movie_id,title,director,year,runtime,genres
tt0096117,Slaughterhouse Rock,Dimitri Logothetis,1987,85,"Comedy,Horror"
tt0096118,Sleepaway Camp II: Unhappy Campers,Michael A. Simpson,1988,80,"Comedy,Horror"
tt0096310,Troma's War,"Michael Herz, Lloyd Kaufman",1988,91,"Action,Adventure,Comedy"
tt0096453,Witchery,Fabrizio Laurenti,1989,95,Horror
tt0096511,Zombie 3,"Lucio Fulci, Claudio Fragasso, Bruno Mattei",1988,84,"Action,Horror,Sci-Fi"
tt0096786,Alienator,Fred Olen Ray,1990,93,"Action,Drama,Fantasy"
tt0096866,The BFG,Brian Cosgrove,1989,91,"Adventure,Animation,Drama"
tt0096870,Going Overboard,Valerie Breiman,1989,99,Comedy
tt0097029,Catch Me If You Can,Stephen Sommers,1989,106,"Action,Comedy,Drama"
tt0097044,Chances Are,Emile Ardolino,1989,108,"Comedy,Fantasy,Romance"
tt0097081,Collision Course,Lewis Teague,1989,100,"Action,Comedy,Crime"
tt0097371,Food of the Gods II,Damian Lee,1989,91,"Horror,Sci-Fi"
tt0097529,Houseboat Horror,"Kendal Flanagan, Ollie Martin",1989,85,Horror
tt0097630,Journey to the Center of the Earth,"Rusty Lemorande, Albert Pyun",1988,100,"Adventure,Sci-Fi"
tt0097635,Jesus of Montreal,Denys Arcand,1989,120,"Drama,Romance"
tt0097670,Kinjite: Forbidden Subjects,J. Lee Thompson,1989,97,"Action,Crime,Drama"
tt0097845,Massacre,Andrea Bianchi,1989,89,"Horror,Thriller"
tt0097874,Metamorphosis,George Eastman,1990,96,"Horror,Sci-Fi"
tt0097981,A Nightmare on Elm Street: The Dream Child,Stephen Hopkins,1989,89,"Fantasy,Horror"
tt0098061,Paperhouse,Bernard Rose,1988,92,"Drama,Fantasy"
tt0098084,Pet Sematary,Mary Lambert,1989,103,"Fantasy,Horror,Thriller"
tt0098375,Spontaneous Combustion,Tobe Hooper,1989,97,"Horror,Sci-Fi,Thriller"
tt0098412,Sundown: The Vampire in Retreat,Anthony Hickox,1989,104,"Comedy,Horror,Western"
tt0098525,True Blood,Frank Kerr,1989,100,"Action,Drama"
tt0098936,Twin Peaks,"David Lynch, Lesli Linka Glatter, Caleb Deschanel, Duwayne Dunham, Tim Hunter, Todd Holland, Tina Rathborne, Graeme Clifford, Mark Frost, Uli Edel, James Foley, Stephen Gyllenhaal, Diane Keaton, Jonathan Sanger",1990,50,"Crime,Drama,Mystery"
tt0098994,"After Dark, My Sweet",James Foley,1990,114,"Crime,Drama,Mystery"
tt0099012,Alice,Woody Allen,1990,106,"Comedy,Romance"
tt0099165,The Bonfire of the Vanities,Brian De Palma,1990,125,"Comedy,Drama,Romance"
tt0099173,Brain Dead,Adam Simon,1990,85,"Horror,Mystery,Sci-Fi"
tt0099260,China O'Brien,Robert Clouse,1990,86,"Action,Crime,Drama"
tt0099327,A Cry in the Wild,Mark Griffiths,1990,82,"Action,Adventure,Thriller"
tt0099578,The First Power,Robert Resnikoff,1990,98,"Crime,Horror,Thriller"
tt0099656,Ghosts Can't Do It,John Derek,1989,95,"Comedy,Crime,Fantasy"
tt0099674,The Godfather Part III,Francis Ford Coppola,1990,162,"Crime,Drama"
tt0099742,Haunting Fear,Fred Olen Ray,1990,88,"Crime,Drama,Fantasy"
tt0099856,The Invisible Maniac,Adam Rifkin,1990,86,"Comedy,Horror,Sci-Fi"
tt0100056,Lorna Doone,Andrew Grieve,1990,87,"Drama,Romance"
tt0100156,Mirror Mirror,Marina Sargenti,1990,104,"Horror,Thriller"
tt0100248,The Night Brings Charlie,Tom Logan,1990,75,Horror
tt0100419,Problem Child,Dennis Dugan,1990,81,"Comedy,Family"
tt0100485,Revenge,Tony Scott,1990,124,"Action,Crime,Drama"
tt0100666,Spaced Invaders,Patrick Read Johnson,1990,100,"Adventure,Comedy,Sci-Fi"
tt0100691,Stella,John Erman,1990,109,"Drama,Romance"
tt0101368,Severed Ties,Damon Santostefano,1991,92,"Comedy,Horror,Sci-Fi"
tt0101452,Bill & Ted's Bogus Journey,Peter Hewitt,1991,93,"Adventure,Comedy,Fantasy"
tt0101540,Cape Fear,Martin Scorsese,1991,128,"Crime,Drama,Thriller"
tt0101635,Curly Sue,John Hughes,1991,101,"Comedy,Drama,Family"
tt0101764,Double Impact,Sheldon Lettich,1991,110,"Action,Crime"
tt0101903,For the Very First Time,Michael Zinberg,1991,96,"Drama,Romance"
tt0101917,Freddy's Dead: The Final Nightmare,Rachel Talalay,1991,89,"Fantasy,Horror"
tt0101969,Grand Canyon,Lawrence Kasdan,1991,134,"Crime,Drama"
tt0102048,Homicide,David Mamet,1991,102,"Crime,Mystery,Thriller"
tt0102175,Jungle Fever,Spike Lee,1991,132,"Drama,Romance"
tt0102340,Love Crimes,Lizzie Borden,1992,90,"Romance,Thriller"
tt0102422,McBain,James Glickenhaus,1991,102,"Action,Crime,Drama"
tt0102585,Omen IV: The Awakening,"Jorge Montesi, Dominique Othenin-Girard",1991,97,Horror
tt0102655,The Perfect Weapon,Mark DiSalle,1991,83,"Action,Crime,Drama"
tt0102690,Popcorn,"Mark Herrier, Alan Ormsby",1991,91,"Comedy,Horror"
tt0102800,Robot Jox,Stuart Gordon,1989,85,"Action,Sci-Fi,Thriller"
tt0103336,Zombie '90: Extreme Pestilence,Andreas Schnaas,1991,75,"Horror,Sci-Fi"
tt0103858,Bonnie & Clyde: The True Story,Gary Hoffman,1992,93,"Crime,Drama"
tt0103907,CIA Code Name: Alexa,Joseph Merhi,1992,93,"Action,Adventure,Thriller"
tt0104515,Intensive Care,Dorna X. van Rouveroy,1991,91,"Horror,Thriller"
tt0104808,Maniac Cop 3: Badge of Silence,William Lustig,1992,85,"Action,Horror"
tt0104997,South Beach,"Fred Williamson, Alain Zaloum",1993,93,"Action,Crime,Drama"
tt0105410,"Silent Night, Deadly Night 5: The Toy Maker",Martin Kitrosser,1991,86,"Horror,Sci-Fi"
tt0105428,Sleepwalkers,Mick Garris,1992,89,"Fantasy,Horror"
tt0105629,Toys,Barry Levinson,1992,118,"Adventure,Comedy,Drama"
tt0105699,Unlawful Entry,Jonathan Kaplan,1992,111,"Crime,Drama,Thriller"
tt0106064,Mighty Morphin Power Rangers,"Terence H. Winkless, Robert Hughes, John Stewart, Shuki Levy, Robert Radler, Worth Keeter, Jonathan Tzachor, Jerry P. Jacobs, Armand Garabidian, David Blyth, Adrian Carr, Jeffrey Reiner, John Blizek, Marco Garibaldi, Douglas Sloan, Vickie Bronaugh, Isaac Florentine, Larry Litton, Paul Schrier, Strathford Hamilton",1993,30,"Action,Adventure,Family"
tt0106336,Babylon 5: The Gathering,Richard Compton,1993,89,"Action,Adventure,Drama"
tt0106582,Cliffhanger,Renny Harlin,1993,113,"Action,Adventure,Thriller"
tt0106669,Darkness,Leif Jonker,1993,90,Horror
tt0106753,Doppelganger,Avi Nesher,1993,104,"Horror,Romance,Thriller"
tt0106922,Fit to Kill,Andy Sidaris,1993,97,"Action,Crime,Drama"
tt0106983,Future Shock,"Eric Parkinson, Matt Reeves, Oley Sassone",1994,98,"Horror,Sci-Fi"
tt0106997,Genghis Cohn,Elijah Moshinsky,1993,79,"Comedy,Drama"
tt0107151,The House of the Spirits,Bille August,1993,145,"Drama,Romance"
tt0107302,Kalifornia,Dominic Sena,1993,117,"Crime,Drama,Thriller"
tt0107333,Knights,Albert Pyun,1993,90,"Action,Adventure,Sci-Fi"
tt0107626,My Boyfriend's Back,Bob Balaban,1993,85,"Comedy,Fantasy,Horror"
tt0108350,Night Terrors,Tobe Hooper,1993,98,Horror
tt0108569,Wilder Napalm,Glenn Gordon Caron,1993,109,"Comedy,Drama,Fantasy"
tt0108778,Friends,"Gary Halvorson, Kevin Bright, Michael Lembeck, James Burrows, Gail Mancuso, Peter Bonerz, David Schwimmer, Ben Weiss, Robby Benson, Shelley Jensen, Terry Hughes, Dana De Vally Piazza, Sheldon Epps, Pamela Fryman, Alan Myerson, Thomas Schlamme, Steve Zuckerman, Roger Christiansen, Arlene Sanford, Ellen Gittelsohn, Paul Lazarus, Mary Kay Place, Sam Simon, David Steinberg, Todd Holland, Joe Regalbuto, Andrew Tsao, Stephen Prime",1994,22,"Comedy,Romance"
tt0109287,Blank Check,Rupert Wainwright,1994,93,"Comedy,Crime,Family"
tt0109335,Breathing Lessons,John Erman,1994,93,Drama
tt0109338,Broken Lullaby,Michael Kennedy,1994,96,"Drama,Romance,Thriller"
tt0109494,Crackerjack,Michael Mazo,1994,96,"Action,Thriller"
tt0109890,The Getaway,Roger Donaldson,1994,115,"Action,Adventure,Crime"
tt0110099,I.Q.,Fred Schepisi,1994,100,"Comedy,Romance"
tt0110695,Nowhere to Hide,Bobby Roth,1994,96,"Drama,Thriller"
tt0110763,The Pagemaster,"Pixote Hunt, Joe Johnston",1994,75,"Adventure,Animation,Comedy"
tt0111880,American Gothic,"Lou Antonio, Michael Nankin, Doug Lefler, Oz Scott, James Frawley, Michael Lange, Mike Binder, Jim Charleston, James A. Contner, Michael Katleman, Peter O'Fallon, Mel Damski, Bruce Seth Green, Elodie Keene, Nick Marck",1995,60,"Drama,Horror,Thriller"
tt0111993,Hamish Macbeth,"Nicholas Renton, Mandie Fletcher, Jonas Grimås, Ian Knox, Patrick Lau, Sid Roberson",1995,60,"Comedy,Crime,Drama"
tt0112374,Annie: A Royal Adventure!,Ian Toynton,1995,92,"Comedy,Family"
tt0112537,Blue Juice,Carl Prechezer,1995,90,"Comedy,Drama,Romance"
tt0112740,Crimson Tide,Tony Scott,1995,116,"Action,Drama,Thriller"
tt0112765,Cyborg 3: The Recycler,Michael Schroeder,1994,90,"Action,Sci-Fi,Thriller"
tt0113158,Georgia,Ulu Grosbard,1995,115,"Drama,Music"
tt0113270,The Haunted World of Edward D. Wood Jr.,Brett Thompson,1995,89,"Biography,Documentary,Horror"
tt0113305,Higher Learning,John Singleton,1995,128,"Crime,Drama,Thriller"
tt0113501,Just Cause,Arne Glimcher,1995,102,"Action,Crime,Drama"
tt0113849,A Month by the Lake,John Irvin,1995,92,"Comedy,Drama,Romance"
tt0114057,Othello,Oliver Parker,1995,123,"Drama,Romance"
tt0114287,Rob Roy,Michael Caton-Jones,1995,139,"Adventure,Biography,Drama"
tt0114658,Theodore Rex,Jonathan R. Betuel,1995,92,"Action,Comedy,Family"
tt0114736,True Crime,Pat Verducci,1995,94,"Crime,Drama,Mystery"
tt0115543,The Angel of Pennsylvania Avenue,Robert Ellis Miller,1996,92,Drama
tt0115834,Carnosaur 3: Primal Species,Jonathan Winfrey,1996,80,"Action,Horror,Sci-Fi"
tt0115907,City Hall,Harold Becker,1996,111,"Crime,Drama,Mystery"
tt0115994,Curdled,Reb Braddock,1996,88,"Comedy,Crime,Thriller"
tt0116061,Death and the Compass,Alex Cox,1992,86,Drama
tt0116136,DragonHeart,Rob Cohen,1996,103,"Action,Adventure,Fantasy"
tt0116191,Emma,Douglas McGrath,1996,120,"Comedy,Drama,Romance"
tt0116308,Fire,Deepa Mehta,1996,104,"Crime,Drama,Romance"
tt0116499,Have You Seen My Son,Paul Schneider,1996,120,Drama
tt0116671,Jack Frost,Michael Cooney,1997,89,"Comedy,Fantasy,Horror"
tt0116684,Jane Eyre,Franco Zeffirelli,1996,112,"Drama,Romance"
tt0116762,Keys to Tulsa,Leslie Greif,1997,113,"Crime,Drama,Thriller"
tt0116953,Mad Dog Time,Larry Bishop,1996,93,"Comedy,Crime,Drama"
tt0117283,The Pallbearer,Matt Reeves,1996,98,"Comedy,Romance"
tt0117382,Twists of Terror,Douglas Jackson,1997,90,"Horror,Thriller"
tt0117445,Raven,Russell Solberg,1996,97,Action
tt0117589,Secrets & Lies,Mike Leigh,1996,136,"Comedy,Drama"
tt0117608,Sgt. Bilko,Jonathan Lynn,1996,94,Comedy
tt0117894,Thinner,Tom Holland,1996,93,"Fantasy,Horror"
tt0118254,Ally McBeal,"Mel Damski, Jonathan Pontell, Bill D'Elia, Arlene Sanford, Michael Schultz, Billy Dickson, Jeannot Szwarc, Dennie Gordon, Rachel Talalay, Bethany Rooney, Arvin Brown, Peter MacNicol, Alex Graves, Kenny Ortega, Thomas Schlamme, Sandy Smolan, Allan Arkush, Elodie Keene, Vincent Misiano, Joanna Kerns, Jack Bender, David Grossman, Oz Scott, Daniel Attias, James Frawley, Victoria Hochberg, Joe Napolitano, Jace Alexander, Dennis Dugan, Jeremy Kagan, Tom Moore, Adam Nimoy, Ben Lewin, Bryan Gordon, Barnet Kellman, Michael Lange, Alan Myerson, Adam Arkin, Greg Germann, Ron Lagomarsino, Sarah Pia Anderson, Steve Gomer, David Semel",1997,45,"Comedy,Drama,Romance"
tt0118537,2103: The Deadly Wake,G. Philip Jackson,1997,100,"Drama,Sci-Fi,Thriller"
tt0118580,Alibi,Andy Wolk,1997,120,Drama
tt0118787,Buddy,Caroline Thompson,1997,84,"Adventure,Comedy,Drama"
tt0118882,Conceiving Ada,Lynn Hershman Leeson,1997,85,"Drama,Fantasy,Sci-Fi"
tt0118939,Dead Letter Office,John Ruane,1998,95,"Comedy,Drama,Romance"
tt0118998,Doctor Dolittle,Betty Thomas,1998,85,"Comedy,Family,Fantasy"
tt0119052,The Education of Little Tree,Richard Friedenberg,1997,112,Drama
tt0119173,G.I. Jane,Ridley Scott,1997,125,"Action,Drama,War"
tt0119196,The Gingerbread Man,Robert Altman,1998,114,"Crime,Mystery,Thriller"
tt0119210,Switchback,Jeb Stuart,1997,118,"Crime,Mystery,Thriller"
tt0119303,Home Alone 3,Raja Gosnell,1997,102,"Action,Comedy,Crime"
tt0119310,"Honey, We Shrunk Ourselves!",Dean Cundey,1997,74,"Action,Adventure,Comedy"
tt0119380,The Invader,Mark Rosman,1997,93,"Action,Sci-Fi,Thriller"
tt0119427,Judaai,Raj Kanwar,1997,167,"Comedy,Drama,Romance"
tt0119453,A Merry War,Robert Bierman,1997,101,"Comedy,Drama,Romance"
tt0119653,Men,Zoe Clarke-Williams,1997,92,Drama
tt0119690,Mojo,Jez Butterworth,1997,90,Drama
tt0119700,Moonbase,Paolo Mazzucato,1997,89,"Action,Sci-Fi"
tt0119792,Nil by Mouth,Gary Oldman,1997,128,Drama
tt0119906,Playing God,Andy Wilson,1997,94,"Crime,Drama,Thriller"
tt0120041,Runaway Car,Jack Sholder,1997,90,"Action,Adventure,Comedy"
tt0120102,Seven Years in Tibet,Jean-Jacques Annaud,1997,136,"Adventure,Biography,Drama"
tt0120247,Surface to Air,Rodney McDonald,1998,93,"Action,War"
tt0120275,The Tango Lesson,Sally Potter,1997,100,"Drama,Music,Romance"
tt0120430,Vanishing Point,Charles Robert Carner,1997,91,"Action,Adventure,Drama"
tt0120613,A Walk on the Moon,Tony Goldwyn,1999,107,"Drama,Romance"
tt0120620,Brokedown Palace,Jonathan Kaplan,1999,100,"Drama,Mystery,Thriller"
tt0120626,April Captains,Maria de Medeiros,2000,123,"Drama,History,War"
tt0120706,The General,John Boorman,1998,124,"Biography,Crime,Drama"
tt0120742,Major League: Back to the Minors,John Warren,1998,100,"Comedy,Sport"
tt0120764,My Favorite Martian,Donald Petrie,1999,94,"Comedy,Family,Sci-Fi"
tt0120831,Slums of Beverly Hills,Tamara Jenkins,1998,91,"Comedy,Drama"
tt0120894,Immortality,Po-Chih Leong,1998,98,"Crime,Mystery,Romance"
tt0122906,Among Giants,Sam Miller,1998,93,"Comedy,Romance"
tt0123385,Artemisia,Agnès Merlet,1997,98,"Biography,Drama,History"
tt0124265,The Voyage of the Mimi,"Richard Hendrick, D'Arcy Marsh",1984,30,"Adventure,Family,History"
tt0125430,The Naughty Stewardesses,Al Adamson,1973,102,"Comedy,Drama"
tt0125510,Splatter University,Richard W. Haines,1984,78,"Horror,Mystery,Thriller"
tt0126814,Big Meat Eater,Chris Windsor,1982,82,"Comedy,Horror,Musical"
tt0127388,Ninja Turtles: The Next Mutation,"Robert Lee, Iain Paterson, Rob Stewart, David Straiton, Clay Borris, Richard Martin, Michael Mazo, Don McCutcheon, James Taylor, Scott J. Ateah, Richard Flower, Otta Hanus, Ed Anders",1997,20,"Action,Adventure,Comedy"
tt0127503,Death House,John Saxon,1988,90,"Action,Horror,Sci-Fi"
tt0127901,Starstruck,John Enbom,1998,90,Drama
tt0128239,Grey Owl,Richard Attenborough,1999,118,"Biography,Drama,Western"
tt0130229,Rupert's Land,Jonathan Tammuz,1998,93,Drama
tt0131484,Misbegotten,Mark L. Lester,1997,95,Thriller
tt0132347,Mystery Men,Kinka Usher,1999,121,"Action,Comedy,Fantasy"
tt0132905,No One Writes to the Colonel,Arturo Ripstein,1999,122,Drama
tt0138322,Beretta's Island,Michael Preece,1993,97,"Action,Adventure,Comedy"
tt0138987,20 Dates,Myles Berkowitz,1998,87,"Biography,Comedy,Romance"
tt0139362,High Art,Lisa Cholodenko,1998,101,"Drama,Romance"
tt0139388,It Had to Be You,Steven Feder,2000,96,"Comedy,Romance"
tt0140697,Witchcraft X: Mistress of the Craft,Elisar Cabrera,1998,90,Horror
tt0141369,Inspector Gadget,David Kellogg,1999,78,"Action,Adventure,Comedy"
tt0141842,The Sopranos,"Timothy Van Patten, John Patterson, Allen Coulter, Alan Taylor, Henry Bronchtein, Jack Bender, Steve Buscemi, Daniel Attias, David Chase, Nick Gomez, Matthew Penn, Lorraine Senna, Andy Wolk, Martin Bruestle, Lee Tamahori, James Hayman, Peter Bogdanovich, Mike Figgis, Rodrigo García, Danny Leiner, David Nutter, Steve Shill, Phil Abraham, Terence Winter",1999,55,"Crime,Drama"
tt0143096,The All New Adventures of Laurel & Hardy in 'For Love or Mummy',"John R. Cherry III, Larry Harmon",1999,85,Comedy
tt0144191,A Face in the Fog,Robert F. Hill,1936,61,"Mystery,Thriller"
tt0144622,St. Ives,Harry Hook,1998,90,"Drama,Romance"
tt0145531,Stigmata,Rupert Wainwright,1999,103,"Horror,Mystery"
tt0145679,Blood on Her Hands,Steven Robman,1998,95,"Crime,Drama"
tt0150143,Claire Dolan,Lodge Kerrigan,1998,95,Drama
tt0150786,Gregory's Two Girls,Bill Forsyth,1999,116,Comedy
tt0155253,Testing the Limits,Brigitte Berman,2000,100,Drama
tt0156524,The Eternal Jew,Fritz Hippler,1940,62,"Documentary,History"
tt0156789,Men in White,Scott P. Levy,1998,83,"Comedy,Sci-Fi"
tt0158438,Via Satellite,Anthony McCarten,1998,90,Comedy
tt0158653,Coming Home,Giles Foster,1998,101,"Drama,Romance,War"
tt0160904,MI-5,"Alrick Riley, Bharat Nalluri, Sam Miller, Omar Madha, Julian Holmes, Edward Hall, Justin Chadwick, Julian Simpson, Bill Anderson, Jonny Campbell, Cilla Ware, Antonia Bird, Jeremy Lovering, Kenneth Glenaan, Andy Hay, Charles Beeson, Brendan Maher, Stefan Schwartz, Peter Hoar, Colm McCarthy, Michael Caton-Jones, Paul Whittington, Rob Bailey, Andy Wilson, Ciaran Donnelly",2002,60,"Action,Crime,Drama"
tt0160986,Time at the Top,Jim Kaufman,1999,96,"Family,Sci-Fi"
tt0161023,Tumbleweeds,Gavin O'Connor,1999,102,"Comedy,Drama"
tt0161219,Advice from a Caterpillar,Don Scardino,1999,90,"Comedy,Drama,Romance"
tt0161634,Guinea Pig: Devil's Experiment,Satoru Ogura,1985,43,"Horror,Short"
tt0162889,Return of the Boogeyman,"Deland Nuse, Ulli Lommel",1994,76,Horror
tt0163069,Losing Control,Julie Jordan,1998,93,"Mystery,Romance,Thriller"
tt0164052,Hollow Man,Paul Verhoeven,2000,112,"Action,Horror,Sci-Fi"
tt0164699,Bodyguard Kiba,Ryûichi Takamori,1973,87,"Action,Crime,Drama"
tt0164877,"Sexo, pudor y lágrimas",Antonio Serrano,1999,109,"Comedy,Drama"
tt0165494,Ringmaster,Neil Abramson,1998,90,Comedy
tt0167038,Belle's Magical World,"Bob Kline, Cullen Blaine, Dale Case, Daniel de la Vega, Barbara Dourmashkin-Case, Rick Leon, Burt Medall, Mitch Rochon",1998,92,"Adventure,Animation,Family"
tt0167456,Thunderbirds,Jonathan Frakes,2004,95,"Action,Adventure,Comedy"
tt0169621,Wild Iris,Daniel Petrie,2001,93,Drama
tt0170016,How the Grinch Stole Christmas,Ron Howard,2000,104,"Comedy,Family,Fantasy"
tt0171363,The Haunting,Jan de Bont,1999,113,"Fantasy,Horror,Mystery"
tt0172109,Alex l'ariete,Damiano Damiani,2000,122,"Action,Crime"
tt0174336,Whipped,Peter M. Cohen,2000,82,"Comedy,Romance"
tt0175877,Made Men,Louis Morneau,1999,91,"Action,Comedy,Thriller"
tt0175880,Magnolia,Paul Thomas Anderson,1999,188,Drama
tt0176269,Universal Soldier: The Return,Mic Rodgers,1999,83,"Action,Sci-Fi"
tt0178130,Cleopatra,Franc Roddam,1999,177,"Biography,Drama,History"
tt0179443,Rancid Aluminum,Edward Thomas,2000,91,"Comedy,Crime,Drama"
tt0180207,Total Stranger,Joe Cacaci,1999,94,"Drama,Thriller"
tt0180274,Unhinged,Don Gronquist,1982,79,Horror
tt0180303,If You Only Knew,David Snedeker,1999,107,"Comedy,Romance"
tt0182295,Love's Labour's Lost,Kenneth Branagh,2000,93,"Comedy,Musical,Romance"
tt0184135,The League of Gentlemen,Steve Bendelack,1999,60,"Comedy,Horror"
tt0184463,The Fear: Resurrection,Chris Angel,1999,87,Horror
tt0186589,Sugar & Spice,Francine McDougall,2001,81,"Comedy,Crime"
tt0187078,Gone in 60 Seconds,Dominic Sena,2000,118,"Action,Crime,Thriller"
tt0188453,Birthday Girl,Jez Butterworth,2001,93,"Comedy,Crime,Thriller"
tt0189456,Cut,Kimble Rendall,2000,82,"Comedy,Horror,Mystery"
tt0189727,Memorial Day,Christopher Alender,1999,81,Horror
tt0190524,Left Behind: The Movie,Vic Sarin,2000,96,"Action,Drama,Fantasy"
tt0190897,The All-New Popeye Hour,"Ray Patterson, Carl Urbano, George Gordon, Oscar Dufau, Chris Cuddington, Rudy Zamora",1978,60,"Adventure,Animation,Family"
tt0191915,Hide and Seek,Sidney J. Furie,2000,100,"Crime,Drama,Thriller"
tt0192766,A Wake in Providence,Rosario Roveto Jr.,1999,92,Comedy
tt0193537,Summer Rain,Jonathan Glendening,2001,92,"Comedy,Romance"
tt0195234,Saving Grace,Nigel Cole,2000,93,"Comedy,Crime"
tt0196267,Cruel Intentions 2,Roger Kumble,2000,87,Drama
tt0197116,Zombie Bloodbath 3: Zombie Armageddon,Todd Sheets,2000,90,Horror
tt0197153,Good Day L.A.,"Lisa Todd, Patrick Perez",1993,180,"News,Talk-Show"
tt0197570,The Hungry Bachelors Club,Gregory Ruzzin,1999,93,"Comedy,Drama,Romance"
tt0199650,Jill Rips,Anthony Hickox,2000,94,"Drama,Thriller"
tt0200374,Shaka Zulu: The Citadel,Joshua Sinclair,2001,179,Drama
tt0200550,Coyote Ugly,David McNally,2000,100,"Comedy,Drama,Music"
tt0200710,Hitokiri,Hideo Gosha,1969,140,"Action,Biography,Drama"
tt0201290,The Underground Comedy Movie,Vince Offer,1999,88,Comedy
tt0201538,Les convoyeurs attendent,Benoît Mariage,1999,94,"Comedy,Drama"
tt0202152,Zatoichi,Shintarō Katsu,1989,116,"Action,Drama"
tt0202458,Love.com,Sherwood Ball,2002,85,Thriller
tt0203408,The Omega Code,Robert Marcarelli,1999,100,"Action,Adventure,Fantasy"
tt0207051,The Journey to Kafiristan,"Donatello Dubini, Fosco Dubini",2001,101,Drama
tt0209037,Everybody's Famous!,Dominique Deruddere,2000,97,"Comedy,Drama,Music"
tt0211181,102 Dalmatians,Kevin Lima,2000,100,"Adventure,Comedy,Family"
tt0211938,Bait,Antoine Fuqua,2000,119,"Action,Comedy,Crime"
tt0216196,Angel of Death,Pepe Danquart,2001,91,"Drama,Thriller"
tt0216930,My 5 Wives,Sidney J. Furie,2000,100,Comedy
tt0217331,The Convent,Mike Mendez,2000,79,"Comedy,Horror"
tt0218138,Dead Babies,William Marsh,2000,101,Comedy
tt0218619,Soul Survivors,Stephen Carpenter,2001,84,"Horror,Mystery,Thriller"
tt0218817,Antitrust,Peter Howitt,2001,108,"Action,Crime,Drama"
tt0218891,Cinderella,Beeban Kidron,2000,83,"Drama,Fantasy,Romance"
tt0219103,Jessica: A Ghost Story,Richard Lowry,1992,94,Horror
tt0219400,Waking Up in Reno,Jordan Brady,2002,91,"Comedy,Romance"
tt0220631,El mar,Agustí Villaronga,2000,107,"Drama,War"
tt0221809,Ayurveda: Art of Being,Pan Nalin,2001,102,Documentary
tt0222817,Entrails of a Virgin,Kazuo 'Gaira' Komizu,1986,72,"Horror,Sci-Fi"
tt0228158,Corpse Eaters,"Donald R. Passmore, Klaus Vetter",1974,61,Horror
tt0228528,Little Richard,Robert Townsend,2000,88,"Biography,Drama,Music"
tt0229003,New Port South,Kyle Cooper,2001,95,Drama
tt0230055,Bulandi,Rama Rao Tatineni,2000,175,"Action,Drama"
tt0230631,A Perfect Son,Leonard Farlinger,2000,89,Drama
tt0231775,Down to Earth,"Chris Weitz, Paul Weitz",2001,87,"Comedy,Fantasy"
tt0232908,Voodoo Academy,David DeCoteau,2000,92,"Fantasy,Horror,Thriller"
tt0234041,Roberto Succo,Cédric Kahn,2001,124,"Biography,Crime,Drama"
tt0234215,The Matrix Reloaded,"Lana Wachowski, Lilly Wachowski",2003,138,"Action,Sci-Fi"
tt0235166,Against All Hope,Edward T. McDougal,1982,90,"Biography,Drama"
tt0235406,The Game,Bill Rebane,1984,84,Horror
tt0237616,The Prodigy,Edward T. McDougal,1999,104,Drama
tt0239195,Survivor,"Michael Simon, Don Roy King, Glenn Weiss, Joe DeMaio, Bill Brady, David Kangas, Michael Dimich, Rob Klug",2000,60,"Adventure,Game-Show,Reality-TV"
tt0240684,The Little Mermaid 2: Return to the Sea,"Jim Kammerud, Brian Smith",2000,75,"Adventure,Animation,Comedy"
tt0240736,Moonstalker,Michael S. O'Rourke,1989,92,Horror
tt0240890,Serendipity,Peter Chelsom,2001,90,"Comedy,Romance"
tt0240900,Slackers,Dewey Nicks,2002,86,"Comedy,Romance"
tt0242193,Bully,Larry Clark,2001,108,"Biography,Crime,Drama"
tt0242798,Proximity,Scott Ziehl,2001,100,"Action,Crime,Mystery"
tt0242998,Valentine,Jamie Blanks,2001,96,"Horror,Mystery,Thriller"
tt0243135,Happenstance,Laurent Firode,2000,90,"Comedy,Drama,Romance"
tt0243655,Wet Hot American Summer,David Wain,2001,97,"Comedy,Romance"
tt0244684,No One Sleeps,Jochen Hick,2000,108,"Drama,Mystery,Romance"
tt0245115,The Fluffer,"Richard Glatzer, Wash Westmoreland",2001,95,"Comedy,Drama,Romance"
tt0245407,Crush,John McKay,2001,108,"Comedy,Drama,Romance"
tt0246734,A Kite,"Yasuomi Umetsu, Yûki Iwai, Keizô Kusakawa",1998,26,"Action,Adventure,Animation"
tt0247164,American Nightmare,Jon Keeyes,2002,91,Horror
tt0249624,Gabriel & Me,Udayan Prasad,2001,84,Drama
tt0250202,All Over the Guy,Julie Davis,2001,95,"Comedy,Romance"
tt0250310,Corky Romano,Rob Pritts,2001,86,"Comedy,Crime"
tt0250491,Late Night Shopping,Saul Metzstein,2001,91,Comedy
tt0250739,Sister Mary Explains It All,Marshall Brickman,2001,77,"Comedy,Drama"
tt0252028,Surviving Christmas,Mike Mitchell,2004,91,"Comedy,Romance"
tt0252133,1st to Die,Russell Mulcahy,2003,180,"Action,Crime,Drama"
tt0253040,Diary of a Sex Addict,Joseph Brutsman,2001,93,Drama
tt0253335,No Turning Back,"Julia Montejo, Jesus Nebot",2001,98,"Crime,Drama,Thriller"
tt0253840,The Triumph of Love,Clare Peploe,2001,112,"Comedy,Romance"
tt0254199,CQ,Roman Coppola,2001,88,"Comedy,Drama,Sci-Fi"
tt0255730,The Feast of All Saints,Peter Medak,2001,213,"Drama,Romance"
